code,categoryIndex,name,name_en,name_th,name_cn,name_kr,name_jp,name_vi,keywords,standardPrice,imageUrl,recommendedRestaurantTypes
MENU-SPARKLING,7,ສະປາກລິ້ງໄວນ໌,Sparkling Wine,ไวน์สปาร์คกลิ้ง,起泡酒,스파클링와인,スパークリングワイン,Rượu vang sủi,"sparkling wine,prosecco",60000,,RCAT-BAR|RCAT-FINEDINING|RCAT-HOTEL
MENU-MOJITO,8,ໂມຈິໂຕ,Mojito,โมฮิโต้,莫吉托,모히토,モヒート,Mojito,"mojito,rum,mint",45000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-BEERGARDEN
MENU-MARGARITA,8,ມາກາຣິຕາ,Margarita,มาร์การิต้า,玛格丽特,마가리타,マルガリータ,Margarita,"margarita,tequila,lime",45000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-LONGISLAND,8,ລອງ ໄອແລນ ໄອສ ທີ,Long Island Iced Tea,ลองไอส์แลนด์ไอซ์ที,长岛冰茶,롱 아일랜드 아이스티,ロングアイランドアイスティー,Trà đá Long Island,"long island,mixed",50000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-WHISKEY-SOUR,8,ໄວສກີ ຊາວ,Whiskey Sour,วิสกี้ซาวร์,威士忌酸酒,위스키 사워,ウイスキーサワー,Whiskey Sour,"whiskey sour,lemon",40000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-HOTEL
MENU-COSMO,8,ຄອສໂມໂປລິຕັນ,Cosmopolitan,คอสโมโพลิแทน,大都会,코스모폴리탄,コスモポリタン,Cosmopolitan,"cosmopolitan,vodka",45000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-HOTEL
MENU-RUM-COKE,8,ຣັມແອນໂຄກ,Rum and Coke,รัมแอนด์โค้ก,朗姆可乐,럼 앤 코크,ラム＆コーク,Rum và Coca,"rum coke,cuba libre",35000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-BEERGARDEN
MENU-GIN-TONIC,8,ຈິນໂທນິກ,Gin and Tonic,จิน แอนด์ โทนิก,金汤力,진 토닉,ジン・トニック,Gin Tonic,"gin tonic,g&t",35000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-HOTEL
MENU-VODKA-TONIC,8,ວອດກາໂທນິກ,Vodka Tonic,วอดก้าโทนิก,伏特加汤力,보드카 토닉,ウォッカトニック,Vodka Tonic,"vodka tonic",35000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-SCREWDRIVER,8,ສະກຣູໄດເວີ,Screwdriver,สกรูไดร์เวอร์,螺丝刀,스크루 드라이버,スクリュードライバー,Screwdriver,"screwdriver,vodka orange",35000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-TEQUILA-SUNRISE,8,ເຕກີລາ ຊັນໄຣສ໌,Tequila Sunrise,เตกีล่าซันไรส์,龙舌兰日出,데킬라 선라이즈,テキーラサンライズ,Tequila Sunrise,"tequila sunrise,orange",40000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-BLOODY-MARY,8,ບລັດດີ ແມຣີ,Bloody Mary,บลัดดี้แมรี่,血腥玛丽,블러디 메리,ブラッディマリー,Bloody Mary,"bloody mary,vodka tomato",40000,,RCAT-BAR|RCAT-HOTEL
MENU-PINA-COLADA,8,ປິນາ ໂຄລາດາ,Pina Colada,พีน่า โคลาด้า,椰林飘香,피나 콜라다,ピニャ・コラーダ,Pina Colada,"pina colada,rum coconut",45000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-BEERGARDEN
MENU-MARTINI,8,ມາຕິນີ,Martini,มาตินี่,马提尼,마티니,マティーニ,Martini,"martini,gin,vermouth",45000,,RCAT-BAR|RCAT-HOTEL|RCAT-FINEDINING
MENU-AMARETTO-SOUR,8,ອາເມເຣດໂຕ ຊາວ,Amaretto Sour,อมาเรตโต้ซาวร์,杏仁利口酒酸酒,아마레또 사워,アマレットサワー,Amaretto Sour,"amaretto sour,almond",40000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-B52,8,ຊ໋ອດ B-52,B-52,บี52,B-52,B-52,B-52,B-52,"b52,shot,layered",40000,,RCAT-BAR|RCAT-NIGHTCLUB
MENU-JELLY-SHOT,8,ເຢລີ ຊ໋ອດ,Jelly Shot,เยลลี่ช็อต,果冻酒,젤리 샷,ゼリーショット,Thạch rượu,"jelly shot,party",20000,,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-KARAOKE
MENU-FRIED-RICE,9,ເຂົ້າຜັດ,Fried Rice,ข้าวผัด,炒饭,볶음밥,チャーハン,Cơm chiên,"fried rice,ເຂົ້າຜັດ,ข้าวผัด",25000,,RCAT-RESTAURANT|RCAT-MADETOORDER|RCAT-THAIFOOD|RCAT-CHINESEFOOD
MENU-FRIED-RICE-CHICKEN,9,ເຂົ້າຜັດໄກ່,Chicken Fried Rice,ข้าวผัดไก่,鸡肉炒饭,치킨 볶음밥,チキンチャーハン,Cơm chiên gà,"fried rice,chicken",30000,,RCAT-RESTAURANT|RCAT-MADETOORDER|RCAT-FAMILYREST
MENU-FRIED-RICE-PORK,9,ເຂົ້າຜັດໝູ,Pork Fried Rice,ข้าวผัดหมู,猪肉炒饭,돼지고기 볶음밥,ポークチャーハン,Cơm chiên heo,"fried rice,pork",30000,,RCAT-RESTAURANT|RCAT-MADETOORDER
MENU-FRIED-RICE-SHRIMP,9,ເຂົ້າຜັດກຸ້ງ,Shrimp Fried Rice,ข้าวผัดกุ้ง,虾仁炒饭,새우 볶음밥,エビチャーハン,Cơm chiên tôm,"fried rice,shrimp",35000,,RCAT-RESTAURANT|RCAT-SEAFOOD|RCAT-CHINESEFOOD
MENU-FRIED-RICE-CRAB,9,ເຂົ້າຜັດປູ,Crab Fried Rice,ข้าวผัดปู,蟹肉炒饭,게살 볶음밥,カニチャーハン,Cơm chiên cua,"fried rice,crab",40000,,RCAT-RESTAURANT|RCAT-SEAFOOD|RCAT-CHINESEFOOD
MENU-FRIED-RICE-SEAFOOD,9,ເຂົ້າຜັດທະເລ,Seafood Fried Rice,ข้าวผัดทะเล,海鲜炒饭,해물 볶음밥,シーフードチャーハン,Cơm chiên hải sản,"fried rice,seafood",40000,,RCAT-RESTAURANT|RCAT-SEAFOOD
MENU-FRIED-RICE-AMERICAN,9,ເຂົ້າຜັດອາເມລິກັນ,American Fried Rice,ข้าวผัดอเมริกัน,美式炒饭,아메리칸 볶음밥,アメリカンチャーハン,Cơm chiên kiểu Mỹ,"fried rice,sausage,egg",35000,,RCAT-RESTAURANT|RCAT-FAMILYREST
MENU-FRIED-RICE-CURRY,9,ເຂົ້າຜັດຜົງກະຫຼີ,Curry Fried Rice,ข้าวผัดผงกะหรี่,咖喱炒饭,카레 볶음밥,カレーチャーハン,Cơm chiên cà ri,"fried rice,curry",30000,,RCAT-RESTAURANT|RCAT-THAIFOOD
MENU-FRIED-RICE-BASIL,9,ເຂົ້າຜັດກະເພົາ,Basil Fried Rice,ข้าวผัดกะเพรา,九层塔炒饭,바질 볶음밥,バジルチャーハン,Cơm chiên húng quế,"fried rice,basil,spicy",30000,,RCAT-RESTAURANT|RCAT-THAIFOOD|RCAT-MADETOORDER
MENU-FRIED-RICE-CHILI,9,ເຂົ້າຜັດນ້ຳພິກເຜົາ,Chili Paste Fried Rice,ข้าวผัดน้ำพริกเผา,辣酱炒饭,칠리페이스트 볶음밥,チリペーストチャーハン,Cơm chiên ớt xào,"fried rice,chili paste",30000,,RCAT-RESTAURANT|RCAT-THAIFOOD
MENU-STICKY-RICE-CHICKEN,10,ເຂົ້າໜຽວໄກ່ຍ່າງ,Grilled Chicken with Sticky Rice,ข้าวเหนียวไก่ย่าง,烤鸡配糯米饭,닭꼬치와 찹쌀밥,焼き鳥と餅米,Xôi gà nướng,"grilled chicken,sticky rice",35000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-GRILLHOUSE|RCAT-BEERGARDEN
MENU-HAINANESE-CHICKEN,10,ເຂົ້າມັນໄກ່,Chicken Rice (Hainanese),ข้าวมันไก่,海南鸡饭,하이난 치킨라이스,海南チキンライス,Cơm gà Hải Nam,"chicken rice,hainanese",30000,,RCAT-CHINESEFOOD|RCAT-RESTAURANT|RCAT-RICESHOP
MENU-PORK-LEG-RICE,10,ເຂົ້າຂາໝູ,Pork Leg Rice,ข้าวขาหมู,猪脚饭,족발덮밥,豚足丼,Cơm giò heo,"pork leg,rice",35000,,RCAT-CHINESEFOOD|RCAT-RICESHOP|RCAT-THAIFOOD
MENU-RED-PORK-RICE,10,ເຂົ້າໝູແດງ,Red Pork Rice,ข้าวหมูแดง,叉烧饭,차슈덮밥,チャーシュー丼,Cơm xá xíu,"red pork,char siu",30000,,RCAT-CHINESEFOOD|RCAT-RICESHOP
MENU-CRISPY-PORK-RICE,10,ເຂົ້າໝູກອບ,Crispy Pork Rice,ข้าวหมูกรอบ,脆皮猪肉饭,바삭 삼겹살 덮밥,カリカリ豚丼,Cơm heo quay,"crispy pork,rice",35000,,RCAT-CHINESEFOOD|RCAT-RICESHOP|RCAT-THAIFOOD
MENU-DUCK-RICE,10,ເຂົ້າເປັດຍ່າງ,Roast Duck Rice,ข้าวเป็ดย่าง,烤鸭饭,오리구이 덮밥,ローストダック丼,Cơm vịt quay,"duck,roast,rice",40000,,RCAT-CHINESEFOOD|RCAT-RICESHOP
MENU-KANA-PORK-RICE,10,ເຂົ້າຄະນ້າໝູກອບ,Crispy Pork with Chinese Broccoli Rice,ข้าวคะน้าหมูกรอบ,芥兰脆皮猪肉饭,카이란 바삭 삼겹살 덮밥,カイラン豚丼,Cơm cải heo quay,"crispy pork,chinese broccoli",35000,,RCAT-CHINESEFOOD|RCAT-RICESHOP|RCAT-THAIFOOD
MENU-PHO-CHICKEN,11,ເຝີໄກ່,Chicken Pho,เฝอไก่,鸡肉粉,치킨 포,チキンフォー,Phở gà,"pho,chicken,noodle soup",25000,,RCAT-VIETNAMESEFOOD|RCAT-NOODLESHOP|RCAT-LAOFOOD
MENU-PHO-BEEF,11,ເຝີຊີ້ນ,Beef Pho,เฝอเนื้อ,牛肉粉,소고기 포,ビーフフォー,Phở bò,"pho,beef,noodle soup",30000,,RCAT-VIETNAMESEFOOD|RCAT-NOODLESHOP|RCAT-LAOFOOD
MENU-PHO-MIXED,11,ເຝີລວມ,Mixed Pho,เฝอรวม,综合粉,모듬 포,ミックスフォー,Phở thập cẩm,"pho,mixed,combination",35000,,RCAT-VIETNAMESEFOOD|RCAT-NOODLESHOP
MENU-PHO-LIME,11,ເຝີນ້ຳຫມາກນາວ,Pho with Lime,เฝอน้ำมะนาว,柠檬粉,라임 포,ライムフォー,Phở chanh,"pho,lime,sour",25000,,RCAT-LAOFOOD|RCAT-NOODLESHOP
MENU-KUAYJAB,11,ກ໋ວຍຈັບ,Kuay Jab (Rolled Noodle Soup),ก๋วยจั๊บ,卷粉汤,꽈이잡,クイチャップ,Cuốn nước,"kuay jab,rolled noodle,pork",30000,,RCAT-THAIFOOD|RCAT-NOODLESHOP
MENU-PADTHAI,11,ຜັດໄທ,Pad Thai,ผัดไทย,泰式炒河粉,팟타이,パッタイ,Phở xào Thái,"pad thai,stir fried noodle",30000,,RCAT-THAIFOOD|RCAT-RESTAURANT|RCAT-MADETOORDER
MENU-PADTHAI-CHICKEN,11,ຜັດໄທໄກ່,Chicken Pad Thai,ผัดไทยไก่,鸡肉炒河粉,치킨 팟타이,チキンパッタイ,Phở xào Thái gà,"pad thai,chicken",32000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-PADTHAI-SHRIMP,11,ຜັດໄທກຸ້ງ,Shrimp Pad Thai,ผัดไทยกุ้ง,虾仁炒河粉,새우 팟타이,エビパッタイ,Phở xào Thái tôm,"pad thai,shrimp",38000,,RCAT-THAIFOOD|RCAT-RESTAURANT|RCAT-SEAFOOD
MENU-PADSEEEW,11,ຜັດຊີອິ໊ວ,Pad See Ew,ผัดซีอิ๊ว,豉油皇炒面,팟씨유,パッシーユー,Hủ tiếu xào,"pad see ew,soy sauce noodle",28000,,RCAT-THAIFOOD|RCAT-RESTAURANT|RCAT-MADETOORDER
MENU-PADKEEMAO,11,ຜັດຂີ້ເມົາ,Drunken Noodles,ผัดขี้เมา,醉面,팟끼마오,パッキーマオ,Mì say,"pad kee mao,spicy noodle",30000,,RCAT-THAIFOOD|RCAT-RESTAURANT|RCAT-BEERGARDEN
MENU-NOODLE-STIRFRY,11,ເສັ້ນຜັດ,Stir-Fried Noodles,เส้นผัด,炒面,볶음면,焼きそば,Mì xào,"stir fried noodle",25000,,RCAT-RESTAURANT|RCAT-MADETOORDER|RCAT-CHINESEFOOD
MENU-EGG-NOODLE-SOUP,11,ບະໝີ່ນ້ຳ,Egg Noodle Soup,บะหมี่น้ำ,汤面,국수,ラーメン,Mì nước,"egg noodle,soup",25000,,RCAT-NOODLESHOP|RCAT-RESTAURANT
MENU-EGG-NOODLE-DRY,11,ບະໝີ່ແຫ້ງ,Dry Egg Noodles,บะหมี่แห้ง,干面,비빔면,汁なしラーメン,Mì khô,"egg noodle,dry",25000,,RCAT-NOODLESHOP|RCAT-RESTAURANT
MENU-RADNA,11,ລາດໜ້າ,Rad Na (Gravy Noodles),ราดหน้า,芡汁面,랏나,ラートナー,Hủ tiếu sốt,"rad na,gravy noodle",30000,,RCAT-THAIFOOD|RCAT-CHINESEFOOD|RCAT-NOODLESHOP
MENU-BEEF-STEW-NOODLE,11,ເສັ້ນໃຫຍ່ເນື້ອຕຸ້ນ,Beef Stew Noodles,เส้นใหญ่เนื้อตุ๋น,红烧牛肉面,소고기 장조림 국수,牛肉煮込み麺,Hủ tiếu bò kho,"beef stew,wide noodle",35000,,RCAT-VIETNAMESEFOOD|RCAT-NOODLESHOP
MENU-LAAB-PORK,12,ລາບໝູ,Minced Pork Salad,ลาบหมู,猪肉沙拉,라프 무,ラープムー,Lạp heo,"laab,pork,minced",30000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-BEERGARDEN|RCAT-GRILLHOUSE
MENU-LAAB-CHICKEN,12,ລາບໄກ່,Minced Chicken Salad,ลาบไก่,鸡肉沙拉,라프 까이,ラープガイ,Lạp gà,"laab,chicken",30000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-BEERGARDEN
MENU-LAAB-FISH,12,ລາບປາ,Minced Fish Salad,ลาบปลา,鱼肉沙拉,라프 빠,ラープパー,Lạp cá,"laab,fish",35000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-LAAB-DUCK,12,ລາບເປັດ,Minced Duck Salad,ลาบเป็ด,鸭肉沙拉,라프 뻿,ラープペット,Lạp vịt,"laab,duck",40000,,RCAT-LAOFOOD|RCAT-THAIFOOD
MENU-LAAB-MUSHROOM,12,ລາບເຫັດ,Mushroom Salad,ลาบเห็ด,蘑菇沙拉,라프 헷,ラープヘット,Lạp nấm,"laab,mushroom,vegetarian",28000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-SOMTAM-THAI,12,ສົ້ມຕຳໄທ,Thai Papaya Salad,ส้มตำไทย,泰式青木瓜沙拉,솜땀 타이,ソムタムタイ,Gỏi đu đủ Thái,"somtam,papaya,thai style",25000,,RCAT-THAIFOOD|RCAT-LAOFOOD|RCAT-BEERGARDEN
MENU-SOMTAM-LAO,12,ສົ້ມຕຳລາວ,Lao Papaya Salad,ส้มตำลาว,老挝青木瓜沙拉,솜땀 라오,ソムタムラオ,Gỏi đu đủ Lào,"somtam,papaya,lao style,padaek",25000,,RCAT-LAOFOOD|RCAT-BEERGARDEN
MENU-SOMTAM-CRAB,12,ສົ້ມຕຳປູ,Papaya Salad with Crab,ส้มตำปู,蟹肉青木瓜沙拉,솜땀 부,ソムタムプー,Gỏi đu đủ cua,"somtam,crab",35000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-SOMTAM-SALTED,12,ສົ້ມຕຳປູປະລາ,Papaya Salad with Salted Crab,ส้มตำปูปลาร้า,腌蟹青木瓜沙拉,솜땀 부 빠라,ソムタムプーパラー,Gỏi đu đủ cua muối,"somtam,salted crab,fermented",30000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-BEERGARDEN
MENU-SOMTAM-SEAFOOD,12,ສົ້ມຕຳທະເລ,Seafood Papaya Salad,ส้มตำทะเล,海鲜青木瓜沙拉,솜땀 탈레,ソムタムタレー,Gỏi đu đủ hải sản,"somtam,seafood",40000,,RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-YUM-WOONSEN,12,ຍຳວຸ້ນເສັ້ນ,Glass Noodle Salad,ยำวุ้นเส้น,凉拌粉丝,얌운센,ヤムウンセン,Gỏi miến,"yum,glass noodle",30000,,RCAT-THAIFOOD|RCAT-RESTAURANT|RCAT-BEERGARDEN
MENU-YUM-SEAFOOD,12,ຍຳທະເລ,Seafood Salad,ยำทะเล,海鲜沙拉,얌 탈레,ヤムタレー,Gỏi hải sản,"yum,seafood",45000,,RCAT-THAIFOOD|RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-YUM-EGGPLANT,12,ຍຳໝາກເຜືອ,Eggplant Salad,ยำมะเขือ,茄子沙拉,얌 마꾸아,ヤムマクア,Gỏi cà tím,"yum,eggplant",25000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-YUM-PORK-EAR,12,ຍຳໝູຢໍ,Pork Ear Salad,ยำหูหมู,猪耳沙拉,얌 후무,ヤムフームー,Gỏi tai heo,"yum,pork ear",30000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-BEERGARDEN
MENU-NAMTOK,12,ນ້ຳຕົກ,Waterfall Beef Salad,น้ำตก,瀑布牛肉沙拉,남톡,ナムトック,Thác bò,"namtok,beef,grilled",35000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-GRILLHOUSE
MENU-TOMYUM-SHRIMP,13,ຕົ້ມຍຳກຸ້ງ,Tom Yum Shrimp,ต้มยำกุ้ง,冬阴功,똠얌꿍,トムヤムクン,Tom Yum tôm,"tom yum,shrimp,soup",40000,,RCAT-THAIFOOD|RCAT-RESTAURANT|RCAT-SEAFOOD
MENU-TOMYUM-CHICKEN,13,ຕົ້ມຍຳໄກ່,Tom Yum Chicken,ต้มยำไก่,鸡肉冬阴汤,똠얌 까이,トムヤムガイ,Tom Yum gà,"tom yum,chicken",35000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-TOMYUM-SEAFOOD,13,ຕົ້ມຍຳທະເລ,Tom Yum Seafood,ต้มยำทะเล,海鲜冬阴汤,똠얌 탈레,トムヤムタレー,Tom Yum hải sản,"tom yum,seafood",45000,,RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-TOMYUM-FISH,13,ຕົ້ມຍຳປາ,Tom Yum Fish,ต้มยำปลา,鱼肉冬阴汤,똠얌 빠,トムヤムパー,Tom Yum cá,"tom yum,fish",40000,,RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-TOMKHA-CHICKEN,13,ຕົ້ມຂ່າໄກ່,Tom Kha Chicken,ต้มข่าไก่,椰奶鸡汤,똠카 까이,トムカーガイ,Tom Kha gà,"tom kha,chicken,coconut",35000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-TOMKHA-SHRIMP,13,ຕົ້ມຂ່າກຸ້ງ,Tom Kha Shrimp,ต้มข่ากุ้ง,椰奶虾汤,똠카 꿍,トムカークン,Tom Kha tôm,"tom kha,shrimp,coconut",40000,,RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-GREEN-CURRY-CHICKEN,13,ແກງຂຽວຫວານໄກ່,Green Curry Chicken,แกงเขียวหวานไก่,绿咖喱鸡,그린 커리 치킨,グリーンカレーチキン,Cà ri xanh gà,"green curry,chicken",35000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-GREEN-CURRY-PORK,13,ແກງຂຽວຫວານໝູ,Green Curry Pork,แกงเขียวหวานหมู,绿咖喱猪肉,그린 커리 포크,グリーンカレーポーク,Cà ri xanh heo,"green curry,pork",35000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-RED-CURRY,13,ແກງແດງ,Red Curry,แกงแดง,红咖喱,레드 커리,レッドカレー,Cà ri đỏ,"red curry,spicy",35000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-SPICY-CURRY,13,ແກງເຜັດ,Spicy Curry,แกงเผ็ด,辣咖喱,매운 카레,激辛カレー,Cà ri cay,"spicy curry,hot",35000,,RCAT-THAIFOOD|RCAT-LAOFOOD
MENU-YELLOW-CURRY,13,ແກງເຫຼືອງ,Yellow Curry,แกงเหลือง,黄咖喱,옐로우 커리,イエローカレー,Cà ri vàng,"yellow curry,mild",35000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-MASSAMAN,13,ແກງມັດສະໝັ່ນ,Massaman Curry,แกงมัสมั่น,玛莎曼咖喱,마싸만 커리,マッサマンカレー,Cà ri Massaman,"massaman,curry,peanut",40000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-PANANG,13,ແກງພະແນງ,Panang Curry,แกงพะแนง,帕能咖喱,파넹 커리,パネンカレー,Cà ri Panang,"panang,curry,rich",40000,,RCAT-THAIFOOD|RCAT-RESTAURANT
MENU-CLEAR-SOUP,13,ແກງຈືດ,Clear Soup,แกงจืด,清汤,깽 쯧,ゲーンジュート,Canh trong,"clear soup,vegetable",25000,,RCAT-RESTAURANT|RCAT-THAIFOOD|RCAT-FAMILYREST
MENU-CLEAR-SOUP-PORK,13,ແກງຈືດໝູສັບ,Clear Soup with Minced Pork,แกงจืดหมูสับ,猪肉清汤,깽 쯧 무쌉,ゲーンジュートムーサップ,Canh heo băm,"clear soup,minced pork",28000,,RCAT-RESTAURANT|RCAT-THAIFOOD
MENU-CLEAR-SOUP-TOFU,13,ແກງຈືດເຕົ້າຫູ້,Clear Soup with Tofu,แกงจืดเต้าหู้,豆腐清汤,깽 쯧 따오후,ゲーンジュートタオフー,Canh đậu hủ,"clear soup,tofu",25000,,RCAT-RESTAURANT|RCAT-THAIFOOD|RCAT-FAMILYREST
MENU-GRILLED-CHICKEN,14,ປີ້ງໄກ່,Grilled Chicken,ไก่ย่าง,烤鸡,닭꼬치,焼き鳥,Gà nướng,"grilled chicken,ປີ້ງໄກ່",35000,,RCAT-GRILLHOUSE|RCAT-BEERGARDEN|RCAT-LAOFOOD|RCAT-THAIFOOD
MENU-GRILLED-CHICKEN-HALF,14,ໄກ່ຍ່າງ (ເຄິ່ງໂຕ),Half Grilled Chicken,ไก่ย่าง (ครึ่งตัว),烤鸡 (半只),반 마리 구이,焼き鳥 (半身),Gà nướng (nửa con),"grilled chicken,half",50000,,RCAT-GRILLHOUSE|RCAT-BEERGARDEN|RCAT-LAOFOOD
MENU-GRILLED-CHICKEN-WHOLE,14,ໄກ່ຍ່າງ (ໝົດໂຕ),Whole Grilled Chicken,ไก่ย่าง (ทั้งตัว),烤鸡 (整只),한 마리 구이,焼き鳥 (一羽),Gà nướng (nguyên con),"grilled chicken,whole",90000,,RCAT-GRILLHOUSE|RCAT-BEERGARDEN|RCAT-LAOFOOD
MENU-GRILLED-PORK,14,ປີ້ງໝູ,Grilled Pork,หมูย่าง,烤猪肉,삼겹살 구이,焼き豚,Thịt heo nướng,"grilled pork,ປີ້ງໝູ",35000,,RCAT-GRILLHOUSE|RCAT-BEERGARDEN|RCAT-LAOFOOD
MENU-PORK-SKEWER,14,ໝູປີ້ງ,Grilled Pork Skewer,หมูปิ้ง,烤猪肉串,돼지꼬치,豚串,Xiên heo nướng,"pork skewer,ໝູປີ້ງ",5000,,RCAT-GRILLHOUSE|RCAT-BEERGARDEN|RCAT-STREETFOOD
MENU-GRILLED-PORK-NECK,14,ຄໍໝູຍ່າງ,Grilled Pork Neck,คอหมูย่าง,烤猪颈肉,목살 구이,豚トロ焼き,Cổ heo nướng,"pork neck,grilled",40000,,RCAT-GRILLHOUSE|RCAT-BEERGARDEN|RCAT-THAIFOOD
MENU-GRILLED-BEEF,14,ປີ້ງຊີ້ນງົວ,Grilled Beef,เนื้อย่าง,烤牛肉,소고기 구이,焼肉,Thịt bò nướng,"grilled beef,steak",50000,,RCAT-GRILLHOUSE|RCAT-BBQ|RCAT-KOREANFOOD
MENU-STEAK,14,ສະເຕັກ,Steak,สเต็ก,牛排,스테이크,ステーキ,Bít tết,"steak,beef",80000,,RCAT-WESTERNFOOD|RCAT-FINEDINING|RCAT-HOTEL
MENU-STEAK-PORK,14,ສະເຕັກໝູ,Pork Steak,สเต็กหมู,猪排,돈까스,ポークステーキ,Thăn heo,"pork steak",45000,,RCAT-WESTERNFOOD|RCAT-RESTAURANT
MENU-STEAK-CHICKEN,14,ສະເຕັກໄກ່,Chicken Steak,สเต็กไก่,鸡排,치킨 스테이크,チキンステーキ,Ức gà áp chảo,"chicken steak",40000,,RCAT-WESTERNFOOD|RCAT-RESTAURANT|RCAT-FAMILYREST
MENU-GRILLED-FISH,14,ປີ້ງປາ,Grilled Fish,ปลาย่าง,烤鱼,생선구이,焼き魚,Cá nướng,"grilled fish,ປາປີ້ງ",50000,,RCAT-GRILLHOUSE|RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-FISH-SALT-GRILLED,14,ປາເຜົາ,Grilled Fish (Whole),ปลาเผา,盐烤鱼,생선 통구이,魚の塩焼き,Cá nướng muối,"grilled fish,whole,salt",60000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-SEAFOOD
MENU-GRILLED-SHRIMP,14,ປີ້ງກຸ້ງ,Grilled Shrimp,กุ้งย่าง,烤虾,새우 구이,エビ焼き,Tôm nướng,"grilled shrimp",60000,,RCAT-GRILLHOUSE|RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-SHRIMP-GRILLED-LARGE,14,ກຸ້ງເຜົາ,Grilled Shrimp (Large),กุ้งเผา,烤大虾,왕새우 구이,大エビ焼き,Tôm sú nướng,"grilled shrimp,large",80000,,RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-GRILLED-SQUID,14,ປີ້ງປາຫມຶກ,Grilled Squid,ปลาหมึกย่าง,烤鱿鱼,오징어 구이,イカ焼き,Mực nướng,"grilled squid,calamari",45000,,RCAT-GRILLHOUSE|RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-GRILLED-SHELLFISH,14,ປີ້ງຫອຍ,Grilled Shellfish,หอยย่าง,烤贝类,조개구이,貝焼き,Sò nướng,"grilled shellfish,clam",50000,,RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-GRILLED-VEG,14,ປີ້ງຜັກລວມ,Grilled Vegetables,ผักย่างรวม,烤蔬菜,야채 구이,焼き野菜,Rau củ nướng,"grilled vegetables,mixed",25000,,RCAT-GRILLHOUSE|RCAT-BBQ|RCAT-RESTAURANT
MENU-ISAAN-SAUSAGE,14,ໄສ້ກອກອີສານ,Isaan Sausage,ไส้กรอกอีสาน,泰东北香肠,이싼 소시지,イサーンソーセージ,Lạp xưởng Isaan,"sausage,fermented",35000,,RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-GRILLHOUSE|RCAT-BEERGARDEN
MENU-SAI-UA,14,ໄສ້ອັ່ວ,Northern Thai Sausage,ไส้อั่ว,清迈香肠,싸이 우아,サイウア,Lạp xưởng Bắc Thái,"sausage,herb,northern",35000,,RCAT-THAIFOOD|RCAT-GRILLHOUSE|RCAT-BEERGARDEN
MENU-FRIED-CHICKEN,15,ໄກ່ທອດ,Fried Chicken,ไก่ทอด,炸鸡,후라이드 치킨,フライドチキン,Gà chiên,"fried chicken,crispy",35000,,RCAT-RESTAURANT|RCAT-FASTFOOD|RCAT-FAMILYREST|RCAT-BEERGARDEN
